AllStubs: AS_L6D2n3 [36]
CandidateMatch: CM_L3L4_L6D3PHI1X1 [12]
CandidateMatch: CM_L3L4_L6D3PHI1X2 [12]
CandidateMatch: CM_L3L4_L6D3PHI2X1 [12]
CandidateMatch: CM_L3L4_L6D3PHI2X2 [12]
CandidateMatch: CM_L3L4_L6D3PHI3X1 [12]
CandidateMatch: CM_L3L4_L6D3PHI3X2 [12]
CandidateMatch: CM_L3L4_L6D3PHI4X1 [12]
CandidateMatch: CM_L3L4_L6D3PHI4X2 [12]
AllProj: AP_L3L4_L6D3 [56]
AllStubs: AS_L6D3n3 [36]
CandidateMatch: CM_L3L4_L6D4PHI1X1 [12]
CandidateMatch: CM_L3L4_L6D4PHI1X2 [12]
CandidateMatch: CM_L3L4_L6D4PHI2X1 [12]
CandidateMatch: CM_L3L4_L6D4PHI2X2 [12]
CandidateMatch: CM_L3L4_L6D4PHI3X1 [12]
CandidateMatch: CM_L3L4_L6D4PHI3X2 [12]
CandidateMatch: CM_L3L4_L6D4PHI4X1 [12]
CandidateMatch: CM_L3L4_L6D4PHI4X2 [12]
AllProj: AP_L3L4_L6D4 [56]
AllStubs: AS_L6D4n3 [36]
CandidateMatch: CM_L5L6_L1D1PHI1X1 [12]
CandidateMatch: CM_L5L6_L1D1PHI1X2 [12]
CandidateMatch: CM_L5L6_L1D1PHI2X1 [12]
CandidateMatch: CM_L5L6_L1D1PHI2X2 [12]
CandidateMatch: CM_L5L6_L1D1PHI3X1 [12]
CandidateMatch: CM_L5L6_L1D1PHI3X2 [12]
AllProj: AP_L5L6_L1D1 [56]
AllStubs: AS_L1D1n3 [36]
CandidateMatch: CM_L5L6_L1D2PHI1X1 [12]
CandidateMatch: CM_L5L6_L1D2PHI1X2 [12]
CandidateMatch: CM_L5L6_L1D2PHI2X1 [12]
CandidateMatch: CM_L5L6_L1D2PHI2X2 [12]
CandidateMatch: CM_L5L6_L1D2PHI3X1 [12]
CandidateMatch: CM_L5L6_L1D2PHI3X2 [12]
AllProj: AP_L5L6_L1D2 [56]
AllStubs: AS_L1D2n5 [36]
CandidateMatch: CM_L5L6_L1D3PHI1X1 [12]
CandidateMatch: CM_L5L6_L1D3PHI1X2 [12]
CandidateMatch: CM_L5L6_L1D3PHI2X1 [12]
CandidateMatch: CM_L5L6_L1D3PHI2X2 [12]
CandidateMatch: CM_L5L6_L1D3PHI3X1 [12]
CandidateMatch: CM_L5L6_L1D3PHI3X2 [12]
AllProj: AP_L5L6_L1D3 [56]
AllStubs: AS_L1D3n5 [36]
CandidateMatch: CM_L5L6_L1D4PHI1X1 [12]
CandidateMatch: CM_L5L6_L1D4PHI1X2 [12]
CandidateMatch: CM_L5L6_L1D4PHI2X1 [12]
CandidateMatch: CM_L5L6_L1D4PHI2X2 [12]
CandidateMatch: CM_L5L6_L1D4PHI3X1 [12]
CandidateMatch: CM_L5L6_L1D4PHI3X2 [12]
AllProj: AP_L5L6_L1D4 [56]
AllStubs: AS_L1D4n3 [36]
CandidateMatch: CM_L5L6_L2D1PHI1X1 [12]
CandidateMatch: CM_L5L6_L2D1PHI1X2 [12]
CandidateMatch: CM_L5L6_L2D1PHI2X1 [12]
CandidateMatch: CM_L5L6_L2D1PHI2X2 [12]
CandidateMatch: CM_L5L6_L2D1PHI3X1 [12]
CandidateMatch: CM_L5L6_L2D1PHI3X2 [12]
CandidateMatch: CM_L5L6_L2D1PHI4X1 [12]
CandidateMatch: CM_L5L6_L2D1PHI4X2 [12]
AllProj: AP_L5L6_L2D1 [56]
AllStubs: AS_L2D1n2 [36]
CandidateMatch: CM_L5L6_L2D2PHI1X1 [12]
CandidateMatch: CM_L5L6_L2D2PHI1X2 [12]
CandidateMatch: CM_L5L6_L2D2PHI2X1 [12]
CandidateMatch: CM_L5L6_L2D2PHI2X2 [12]
CandidateMatch: CM_L5L6_L2D2PHI3X1 [12]
CandidateMatch: CM_L5L6_L2D2PHI3X2 [12]
CandidateMatch: CM_L5L6_L2D2PHI4X1 [12]
CandidateMatch: CM_L5L6_L2D2PHI4X2 [12]
AllProj: AP_L5L6_L2D2 [56]
AllStubs: AS_L2D2n6 [36]
CandidateMatch: CM_L5L6_L2D3PHI1X1 [12]
CandidateMatch: CM_L5L6_L2D3PHI1X2 [12]
CandidateMatch: CM_L5L6_L2D3PHI2X1 [12]
CandidateMatch: CM_L5L6_L2D3PHI2X2 [12]
CandidateMatch: CM_L5L6_L2D3PHI3X1 [12]
CandidateMatch: CM_L5L6_L2D3PHI3X2 [12]
CandidateMatch: CM_L5L6_L2D3PHI4X1 [12]
CandidateMatch: CM_L5L6_L2D3PHI4X2 [12]
AllProj: AP_L5L6_L2D3 [56]
AllStubs: AS_L2D3n4 [36]
CandidateMatch: CM_L5L6_L2D4PHI1X1 [12]
CandidateMatch: CM_L5L6_L2D4PHI1X2 [12]
CandidateMatch: CM_L5L6_L2D4PHI2X1 [12]
CandidateMatch: CM_L5L6_L2D4PHI2X2 [12]
CandidateMatch: CM_L5L6_L2D4PHI3X1 [12]
CandidateMatch: CM_L5L6_L2D4PHI3X2 [12]
CandidateMatch: CM_L5L6_L2D4PHI4X1 [12]
CandidateMatch: CM_L5L6_L2D4PHI4X2 [12]
AllProj: AP_L5L6_L2D4 [56]
AllStubs: AS_L2D4n4 [36]
CandidateMatch: CM_L5L6_L3D1PHI1X1 [12]
CandidateMatch: CM_L5L6_L3D1PHI1X2 [12]
CandidateMatch: CM_L5L6_L3D1PHI2X1 [12]
CandidateMatch: CM_L5L6_L3D1PHI2X2 [12]
CandidateMatch: CM_L5L6_L3D1PHI3X1 [12]
CandidateMatch: CM_L5L6_L3D1PHI3X2 [12]
AllProj: AP_L5L6_L3D1 [56]
AllStubs: AS_L3D1n2 [36]
CandidateMatch: CM_L5L6_L3D2PHI1X1 [12]
CandidateMatch: CM_L5L6_L3D2PHI1X2 [12]
CandidateMatch: CM_L5L6_L3D2PHI2X1 [12]
CandidateMatch: CM_L5L6_L3D2PHI2X2 [12]
CandidateMatch: CM_L5L6_L3D2PHI3X1 [12]
CandidateMatch: CM_L5L6_L3D2PHI3X2 [12]
AllProj: AP_L5L6_L3D2 [56]
AllStubs: AS_L3D2n4 [36]
CandidateMatch: CM_L5L6_L3D3PHI1X1 [12]
CandidateMatch: CM_L5L6_L3D3PHI1X2 [12]
CandidateMatch: CM_L5L6_L3D3PHI2X1 [12]
CandidateMatch: CM_L5L6_L3D3PHI2X2 [12]
CandidateMatch: CM_L5L6_L3D3PHI3X1 [12]
CandidateMatch: CM_L5L6_L3D3PHI3X2 [12]
AllProj: AP_L5L6_L3D3 [56]
AllStubs: AS_L3D3n4 [36]
CandidateMatch: CM_L5L6_L3D4PHI1X1 [12]
CandidateMatch: CM_L5L6_L3D4PHI1X2 [12]
CandidateMatch: CM_L5L6_L3D4PHI2X1 [12]
CandidateMatch: CM_L5L6_L3D4PHI2X2 [12]
CandidateMatch: CM_L5L6_L3D4PHI3X1 [12]
CandidateMatch: CM_L5L6_L3D4PHI3X2 [12]
AllProj: AP_L5L6_L3D4 [56]
AllStubs: AS_L3D4n2 [36]
CandidateMatch: CM_L5L6_L4D1PHI1X1 [12]
CandidateMatch: CM_L5L6_L4D1PHI1X2 [12]
CandidateMatch: CM_L5L6_L4D1PHI2X1 [12]
CandidateMatch: CM_L5L6_L4D1PHI2X2 [12]
CandidateMatch: CM_L5L6_L4D1PHI3X1 [12]
CandidateMatch: CM_L5L6_L4D1PHI3X2 [12]
CandidateMatch: CM_L5L6_L4D1PHI4X1 [12]
CandidateMatch: CM_L5L6_L4D1PHI4X2 [12]
AllProj: AP_L5L6_L4D1 [56]
AllStubs: AS_L4D1n3 [36]
CandidateMatch: CM_L5L6_L4D2PHI1X1 [12]
CandidateMatch: CM_L5L6_L4D2PHI1X2 [12]
CandidateMatch: CM_L5L6_L4D2PHI2X1 [12]
CandidateMatch: CM_L5L6_L4D2PHI2X2 [12]
CandidateMatch: CM_L5L6_L4D2PHI3X1 [12]
CandidateMatch: CM_L5L6_L4D2PHI3X2 [12]
CandidateMatch: CM_L5L6_L4D2PHI4X1 [12]
CandidateMatch: CM_L5L6_L4D2PHI4X2 [12]
AllProj: AP_L5L6_L4D2 [56]
AllStubs: AS_L4D2n3 [36]
CandidateMatch: CM_L5L6_L4D3PHI1X1 [12]
CandidateMatch: CM_L5L6_L4D3PHI1X2 [12]
CandidateMatch: CM_L5L6_L4D3PHI2X1 [12]
CandidateMatch: CM_L5L6_L4D3PHI2X2 [12]
CandidateMatch: CM_L5L6_L4D3PHI3X1 [12]
CandidateMatch: CM_L5L6_L4D3PHI3X2 [12]
CandidateMatch: CM_L5L6_L4D3PHI4X1 [12]
CandidateMatch: CM_L5L6_L4D3PHI4X2 [12]
AllProj: AP_L5L6_L4D3 [56]
AllStubs: AS_L4D3n3 [36]
CandidateMatch: CM_L5L6_L4D4PHI1X1 [12]
CandidateMatch: CM_L5L6_L4D4PHI1X2 [12]
CandidateMatch: CM_L5L6_L4D4PHI2X1 [12]
CandidateMatch: CM_L5L6_L4D4PHI2X2 [12]
CandidateMatch: CM_L5L6_L4D4PHI3X1 [12]
CandidateMatch: CM_L5L6_L4D4PHI3X2 [12]
CandidateMatch: CM_L5L6_L4D4PHI4X1 [12]
CandidateMatch: CM_L5L6_L4D4PHI4X2 [12]
AllProj: AP_L5L6_L4D4 [56]
AllStubs: AS_L4D4n3 [36]
CandidateMatch: CM_L1L2_L3D1PHI1X1 [12]
CandidateMatch: CM_L1L2_L3D1PHI1X2 [12]
CandidateMatch: CM_L1L2_L3D1PHI2X1 [12]
CandidateMatch: CM_L1L2_L3D1PHI2X2 [12]
CandidateMatch: CM_L1L2_L3D1PHI3X1 [12]
CandidateMatch: CM_L1L2_L3D1PHI3X2 [12]
AllProj: AP_L1L2_L3D1 [56]
AllStubs: AS_L3D1n3 [36]
CandidateMatch: CM_L1L2_L3D2PHI1X1 [12]
CandidateMatch: CM_L1L2_L3D2PHI1X2 [12]
CandidateMatch: CM_L1L2_L3D2PHI2X1 [12]
CandidateMatch: CM_L1L2_L3D2PHI2X2 [12]
CandidateMatch: CM_L1L2_L3D2PHI3X1 [12]
CandidateMatch: CM_L1L2_L3D2PHI3X2 [12]
AllProj: AP_L1L2_L3D2 [56]
AllStubs: AS_L3D2n5 [36]
CandidateMatch: CM_L1L2_L3D3PHI1X1 [12]
CandidateMatch: CM_L1L2_L3D3PHI1X2 [12]
CandidateMatch: CM_L1L2_L3D3PHI2X1 [12]
CandidateMatch: CM_L1L2_L3D3PHI2X2 [12]
CandidateMatch: CM_L1L2_L3D3PHI3X1 [12]
CandidateMatch: CM_L1L2_L3D3PHI3X2 [12]
AllProj: AP_L1L2_L3D3 [56]
AllStubs: AS_L3D3n5 [36]
CandidateMatch: CM_L1L2_L3D4PHI1X1 [12]
CandidateMatch: CM_L1L2_L3D4PHI1X2 [12]
CandidateMatch: CM_L1L2_L3D4PHI2X1 [12]
CandidateMatch: CM_L1L2_L3D4PHI2X2 [12]
CandidateMatch: CM_L1L2_L3D4PHI3X1 [12]
CandidateMatch: CM_L1L2_L3D4PHI3X2 [12]
AllProj: AP_L1L2_L3D4 [56]
AllStubs: AS_L3D4n3 [36]
CandidateMatch: CM_L1L2_L4D1PHI1X1 [12]
CandidateMatch: CM_L1L2_L4D1PHI1X2 [12]
CandidateMatch: CM_L1L2_L4D1PHI2X1 [12]
CandidateMatch: CM_L1L2_L4D1PHI2X2 [12]
CandidateMatch: CM_L1L2_L4D1PHI3X1 [12]
CandidateMatch: CM_L1L2_L4D1PHI3X2 [12]
CandidateMatch: CM_L1L2_L4D1PHI4X1 [12]
CandidateMatch: CM_L1L2_L4D1PHI4X2 [12]
AllProj: AP_L1L2_L4D1 [56]
AllStubs: AS_L4D1n4 [36]
CandidateMatch: CM_L1L2_L4D2PHI1X1 [12]
CandidateMatch: CM_L1L2_L4D2PHI1X2 [12]
CandidateMatch: CM_L1L2_L4D2PHI2X1 [12]
CandidateMatch: CM_L1L2_L4D2PHI2X2 [12]
CandidateMatch: CM_L1L2_L4D2PHI3X1 [12]
CandidateMatch: CM_L1L2_L4D2PHI3X2 [12]
CandidateMatch: CM_L1L2_L4D2PHI4X1 [12]
CandidateMatch: CM_L1L2_L4D2PHI4X2 [12]
AllProj: AP_L1L2_L4D2 [56]
AllStubs: AS_L4D2n4 [36]
CandidateMatch: CM_L1L2_L4D3PHI1X1 [12]
CandidateMatch: CM_L1L2_L4D3PHI1X2 [12]
CandidateMatch: CM_L1L2_L4D3PHI2X1 [12]
CandidateMatch: CM_L1L2_L4D3PHI2X2 [12]
CandidateMatch: CM_L1L2_L4D3PHI3X1 [12]
CandidateMatch: CM_L1L2_L4D3PHI3X2 [12]
CandidateMatch: CM_L1L2_L4D3PHI4X1 [12]
CandidateMatch: CM_L1L2_L4D3PHI4X2 [12]
AllProj: AP_L1L2_L4D3 [56]
AllStubs: AS_L4D3n4 [36]
CandidateMatch: CM_L1L2_L4D4PHI1X1 [12]
CandidateMatch: CM_L1L2_L4D4PHI1X2 [12]
CandidateMatch: CM_L1L2_L4D4PHI2X1 [12]
CandidateMatch: CM_L1L2_L4D4PHI2X2 [12]
CandidateMatch: CM_L1L2_L4D4PHI3X1 [12]
CandidateMatch: CM_L1L2_L4D4PHI3X2 [12]
CandidateMatch: CM_L1L2_L4D4PHI4X1 [12]
CandidateMatch: CM_L1L2_L4D4PHI4X2 [12]
AllProj: AP_L1L2_L4D4 [56]
AllStubs: AS_L4D4n4 [36]
CandidateMatch: CM_L1L2_L5D1PHI1X1 [12]
CandidateMatch: CM_L1L2_L5D1PHI1X2 [12]
CandidateMatch: CM_L1L2_L5D1PHI2X1 [12]
CandidateMatch: CM_L1L2_L5D1PHI2X2 [12]
CandidateMatch: CM_L1L2_L5D1PHI3X1 [12]
CandidateMatch: CM_L1L2_L5D1PHI3X2 [12]
AllProj: AP_L1L2_L5D1 [56]
AllStubs: AS_L5D1n3 [36]
CandidateMatch: CM_L1L2_L5D2PHI1X1 [12]
CandidateMatch: CM_L1L2_L5D2PHI1X2 [12]
CandidateMatch: CM_L1L2_L5D2PHI2X1 [12]
CandidateMatch: CM_L1L2_L5D2PHI2X2 [12]
CandidateMatch: CM_L1L2_L5D2PHI3X1 [12]
CandidateMatch: CM_L1L2_L5D2PHI3X2 [12]
AllProj: AP_L1L2_L5D2 [56]
AllStubs: AS_L5D2n5 [36]
CandidateMatch: CM_L1L2_L5D3PHI1X1 [12]
CandidateMatch: CM_L1L2_L5D3PHI1X2 [12]
CandidateMatch: CM_L1L2_L5D3PHI2X1 [12]
CandidateMatch: CM_L1L2_L5D3PHI2X2 [12]
CandidateMatch: CM_L1L2_L5D3PHI3X1 [12]
CandidateMatch: CM_L1L2_L5D3PHI3X2 [12]
AllProj: AP_L1L2_L5D3 [56]
AllStubs: AS_L5D3n5 [36]
CandidateMatch: CM_L1L2_L5D4PHI1X1 [12]
CandidateMatch: CM_L1L2_L5D4PHI1X2 [12]
CandidateMatch: CM_L1L2_L5D4PHI2X1 [12]
CandidateMatch: CM_L1L2_L5D4PHI2X2 [12]
CandidateMatch: CM_L1L2_L5D4PHI3X1 [12]
CandidateMatch: CM_L1L2_L5D4PHI3X2 [12]
AllProj: AP_L1L2_L5D4 [56]
AllStubs: AS_L5D4n3 [36]
CandidateMatch: CM_L1L2_L6D1PHI1X1 [12]
CandidateMatch: CM_L1L2_L6D1PHI1X2 [12]
CandidateMatch: CM_L1L2_L6D1PHI2X1 [12]
CandidateMatch: CM_L1L2_L6D1PHI2X2 [12]
CandidateMatch: CM_L1L2_L6D1PHI3X1 [12]
CandidateMatch: CM_L1L2_L6D1PHI3X2 [12]
CandidateMatch: CM_L1L2_L6D1PHI4X1 [12]
CandidateMatch: CM_L1L2_L6D1PHI4X2 [12]
AllProj: AP_L1L2_L6D1 [56]
AllStubs: AS_L6D1n4 [36]
CandidateMatch: CM_L1L2_L6D2PHI1X1 [12]
CandidateMatch: CM_L1L2_L6D2PHI1X2 [12]
CandidateMatch: CM_L1L2_L6D2PHI2X1 [12]
CandidateMatch: CM_L1L2_L6D2PHI2X2 [12]
CandidateMatch: CM_L1L2_L6D2PHI3X1 [12]
CandidateMatch: CM_L1L2_L6D2PHI3X2 [12]
CandidateMatch: CM_L1L2_L6D2PHI4X1 [12]
CandidateMatch: CM_L1L2_L6D2PHI4X2 [12]
AllProj: AP_L1L2_L6D2 [56]
AllStubs: AS_L6D2n4 [36]
CandidateMatch: CM_L1L2_L6D3PHI1X1 [12]
CandidateMatch: CM_L1L2_L6D3PHI1X2 [12]
CandidateMatch: CM_L1L2_L6D3PHI2X1 [12]
CandidateMatch: CM_L1L2_L6D3PHI2X2 [12]
CandidateMatch: CM_L1L2_L6D3PHI3X1 [12]
CandidateMatch: CM_L1L2_L6D3PHI3X2 [12]
CandidateMatch: CM_L1L2_L6D3PHI4X1 [12]
CandidateMatch: CM_L1L2_L6D3PHI4X2 [12]
AllProj: AP_L1L2_L6D3 [56]
AllStubs: AS_L6D3n4 [36]
CandidateMatch: CM_L1L2_L6D4PHI1X1 [12]
CandidateMatch: CM_L1L2_L6D4PHI1X2 [12]
CandidateMatch: CM_L1L2_L6D4PHI2X1 [12]
CandidateMatch: CM_L1L2_L6D4PHI2X2 [12]
CandidateMatch: CM_L1L2_L6D4PHI3X1 [12]
CandidateMatch: CM_L1L2_L6D4PHI3X2 [12]
CandidateMatch: CM_L1L2_L6D4PHI4X1 [12]
CandidateMatch: CM_L1L2_L6D4PHI4X2 [12]
AllProj: AP_L1L2_L6D4 [56]
AllStubs: AS_L6D4n4 [36]
FullMatch: FM_L1L2_L3D1_ToMinus [40]
FullMatch: FM_L1L2_L4D1_ToMinus [40]
FullMatch: FM_L1L2_L5D1_ToMinus [40]
FullMatch: FM_L1L2_L6D1_ToMinus [40]
FullMatch: FM_L3L4_L1D1_ToMinus [40]
FullMatch: FM_L3L4_L2D1_ToMinus [40]
FullMatch: FM_L3L4_L5D1_ToMinus [40]
FullMatch: FM_L3L4_L6D1_ToMinus [40]
FullMatch: FM_L5L6_L1D1_ToMinus [40]
FullMatch: FM_L5L6_L2D1_ToMinus [40]
FullMatch: FM_L5L6_L3D1_ToMinus [40]
FullMatch: FM_L5L6_L4D1_ToMinus [40]
FullMatch: FM_L1L2_L3D2_ToMinus [40]
FullMatch: FM_L1L2_L4D2_ToMinus [40]
FullMatch: FM_L1L2_L5D2_ToMinus [40]
FullMatch: FM_L1L2_L6D2_ToMinus [40]
FullMatch: FM_L3L4_L1D2_ToMinus [40]
FullMatch: FM_L3L4_L2D2_ToMinus [40]
FullMatch: FM_L3L4_L5D2_ToMinus [40]
FullMatch: FM_L3L4_L6D2_ToMinus [40]
FullMatch: FM_L5L6_L1D2_ToMinus [40]
FullMatch: FM_L5L6_L2D2_ToMinus [40]
FullMatch: FM_L5L6_L3D2_ToMinus [40]
FullMatch: FM_L5L6_L4D2_ToMinus [40]
FullMatch: FM_L1L2_L3D3_ToMinus [40]
FullMatch: FM_L1L2_L4D3_ToMinus [40]
FullMatch: FM_L1L2_L5D3_ToMinus [40]
FullMatch: FM_L1L2_L6D3_ToMinus [40]
FullMatch: FM_L3L4_L1D3_ToMinus [40]
FullMatch: FM_L3L4_L2D3_ToMinus [40]
FullMatch: FM_L3L4_L5D3_ToMinus [40]
FullMatch: FM_L3L4_L6D3_ToMinus [40]
FullMatch: FM_L5L6_L1D3_ToMinus [40]
FullMatch: FM_L5L6_L2D3_ToMinus [40]
FullMatch: FM_L5L6_L3D3_ToMinus [40]
FullMatch: FM_L5L6_L4D3_ToMinus [40]
FullMatch: FM_L1L2_L3D4_ToMinus [40]
FullMatch: FM_L1L2_L4D4_ToMinus [40]
FullMatch: FM_L1L2_L5D4_ToMinus [40]
FullMatch: FM_L1L2_L6D4_ToMinus [40]
FullMatch: FM_L3L4_L1D4_ToMinus [40]
FullMatch: FM_L3L4_L2D4_ToMinus [40]
FullMatch: FM_L3L4_L5D4_ToMinus [40]
FullMatch: FM_L3L4_L6D4_ToMinus [40]
FullMatch: FM_L5L6_L1D4_ToMinus [40]
FullMatch: FM_L5L6_L2D4_ToMinus [40]
FullMatch: FM_L5L6_L3D4_ToMinus [40]
FullMatch: FM_L5L6_L4D4_ToMinus [40]
FullMatch: FM_L1L2_L3D1_ToPlus [40]
FullMatch: FM_L1L2_L4D1_ToPlus [40]
FullMatch: FM_L1L2_L5D1_ToPlus [40]
FullMatch: FM_L1L2_L6D1_ToPlus [40]
FullMatch: FM_L3L4_L1D1_ToPlus [40]
FullMatch: FM_L3L4_L2D1_ToPlus [40]
FullMatch: FM_L3L4_L5D1_ToPlus [40]
FullMatch: FM_L3L4_L6D1_ToPlus [40]
FullMatch: FM_L5L6_L1D1_ToPlus [40]
FullMatch: FM_L5L6_L2D1_ToPlus [40]
FullMatch: FM_L5L6_L3D1_ToPlus [40]
FullMatch: FM_L5L6_L4D1_ToPlus [40]
FullMatch: FM_L1L2_L3D2_ToPlus [40]
FullMatch: FM_L1L2_L4D2_ToPlus [40]
FullMatch: FM_L1L2_L5D2_ToPlus [40]
FullMatch: FM_L1L2_L6D2_ToPlus [40]
FullMatch: FM_L3L4_L1D2_ToPlus [40]
FullMatch: FM_L3L4_L2D2_ToPlus [40]
FullMatch: FM_L3L4_L5D2_ToPlus [40]
FullMatch: FM_L3L4_L6D2_ToPlus [40]
FullMatch: FM_L5L6_L1D2_ToPlus [40]
FullMatch: FM_L5L6_L2D2_ToPlus [40]
FullMatch: FM_L5L6_L3D2_ToPlus [40]
FullMatch: FM_L5L6_L4D2_ToPlus [40]
FullMatch: FM_L1L2_L3D3_ToPlus [40]
FullMatch: FM_L1L2_L4D3_ToPlus [40]
FullMatch: FM_L1L2_L5D3_ToPlus [40]
FullMatch: FM_L1L2_L6D3_ToPlus [40]
FullMatch: FM_L3L4_L1D3_ToPlus [40]
FullMatch: FM_L3L4_L2D3_ToPlus [40]
FullMatch: FM_L3L4_L5D3_ToPlus [40]
FullMatch: FM_L3L4_L6D3_ToPlus [40]
FullMatch: FM_L5L6_L1D3_ToPlus [40]
FullMatch: FM_L5L6_L2D3_ToPlus [40]
FullMatch: FM_L5L6_L3D3_ToPlus [40]
FullMatch: FM_L5L6_L4D3_ToPlus [40]
FullMatch: FM_L1L2_L3D4_ToPlus [40]
FullMatch: FM_L1L2_L4D4_ToPlus [40]
FullMatch: FM_L1L2_L5D4_ToPlus [40]
FullMatch: FM_L1L2_L6D4_ToPlus [40]
FullMatch: FM_L3L4_L1D4_ToPlus [40]
FullMatch: FM_L3L4_L2D4_ToPlus [40]
FullMatch: FM_L3L4_L5D4_ToPlus [40]
FullMatch: FM_L3L4_L6D4_ToPlus [40]
FullMatch: FM_L5L6_L1D4_ToPlus [40]
FullMatch: FM_L5L6_L2D4_ToPlus [40]
FullMatch: FM_L5L6_L3D4_ToPlus [40]
FullMatch: FM_L5L6_L4D4_ToPlus [40]
FullMatch: FM_L1L2_L3D1 [40]
FullMatch: FM_L1L2_L3D2 [40]
FullMatch: FM_L1L2_L3D3 [40]
FullMatch: FM_L1L2_L3D4 [40]
FullMatch: FM_L1L2_L4D1 [40]
FullMatch: FM_L1L2_L4D2 [40]
FullMatch: FM_L1L2_L4D3 [40]
FullMatch: FM_L1L2_L4D4 [40]
FullMatch: FM_L1L2_L5D1 [40]
FullMatch: FM_L1L2_L5D2 [40]
FullMatch: FM_L1L2_L5D3 [40]
FullMatch: FM_L1L2_L5D4 [40]
FullMatch: FM_L1L2_L6D1 [40]
FullMatch: FM_L1L2_L6D2 [40]
FullMatch: FM_L1L2_L6D3 [40]
FullMatch: FM_L1L2_L6D4 [40]
TrackletParameters: TPAR_L1D1L2D1 [68]
TrackletParameters: TPAR_L1D2L2D1 [68]
TrackletParameters: TPAR_L1D2L2D2 [68]
TrackletParameters: TPAR_L1D2L2D3 [68]
TrackletParameters: TPAR_L1D3L2D2 [68]
TrackletParameters: TPAR_L1D3L2D3 [68]
TrackletParameters: TPAR_L1D3L2D4 [68]
TrackletParameters: TPAR_L1D4L2D4 [68]
FullMatch: FM_L1L2_F1D5 [40]
FullMatch: FM_L1L2_F1D6 [40]
FullMatch: FM_L1L2_F2D5 [40]
FullMatch: FM_L1L2_F2D6 [40]
FullMatch: FM_L1L2_F3D5 [40]
FullMatch: FM_L1L2_F3D6 [40]
FullMatch: FM_L1L2_F4D5 [40]
FullMatch: FM_L1L2_F4D6 [40]
FullMatch: FM_L1L2_L3_FromPlus [40]
FullMatch: FM_L1L2_L4_FromPlus [40]
FullMatch: FM_L1L2_L5_FromPlus [40]
FullMatch: FM_L1L2_L6_FromPlus [40]
FullMatch: FM_L1L2_L3_FromMinus [40]
FullMatch: FM_L1L2_L4_FromMinus [40]
FullMatch: FM_L1L2_L5_FromMinus [40]
FullMatch: FM_L1L2_L6_FromMinus [40]
FullMatch: FM_L1L2_F1_FromPlus [40]
FullMatch: FM_L1L2_F1_FromMinus [40]
FullMatch: FM_L1L2_F2_FromPlus [40]
FullMatch: FM_L1L2_F2_FromMinus [40]
FullMatch: FM_L1L2_F3_FromPlus [40]
FullMatch: FM_L1L2_F3_FromMinus [40]
FullMatch: FM_L1L2_F4_FromPlus [40]
FullMatch: FM_L1L2_F4_FromMinus [40]
FullMatch: FM_L3L4_L1D1 [40]
FullMatch: FM_L3L4_L1D2 [40]
FullMatch: FM_L3L4_L1D3 [40]
FullMatch: FM_L3L4_L1D4 [40]
FullMatch: FM_L3L4_L2D1 [40]
FullMatch: FM_L3L4_L2D2 [40]
FullMatch: FM_L3L4_L2D3 [40]
FullMatch: FM_L3L4_L2D4 [40]
FullMatch: FM_L3L4_L5D1 [40]
FullMatch: FM_L3L4_L5D2 [40]
FullMatch: FM_L3L4_L5D3 [40]
FullMatch: FM_L3L4_L5D4 [40]
FullMatch: FM_L3L4_L6D1 [40]
FullMatch: FM_L3L4_L6D2 [40]
FullMatch: FM_L3L4_L6D3 [40]
FullMatch: FM_L3L4_L6D4 [40]
FullMatch: FM_L3L4_F1D5 [40]
FullMatch: FM_L3L4_F1D6 [40]
FullMatch: FM_L3L4_F2D5 [40]
FullMatch: FM_L3L4_F2D6 [40]
FullMatch: FM_L3L4_L1_FromMinus [40]
FullMatch: FM_L3L4_L2_FromMinus [40]
FullMatch: FM_L3L4_L5_FromMinus [40]
FullMatch: FM_L3L4_L6_FromMinus [40]
FullMatch: FM_L3L4_L1_FromPlus [40]
FullMatch: FM_L3L4_L2_FromPlus [40]
FullMatch: FM_L3L4_L5_FromPlus [40]
FullMatch: FM_L3L4_L6_FromPlus [40]
FullMatch: FM_L3L4_F1_FromPlus [40]
FullMatch: FM_L3L4_F1_FromMinus [40]
FullMatch: FM_L3L4_F2_FromPlus [40]
FullMatch: FM_L3L4_F2_FromMinus [40]
TrackletParameters: TPAR_L3D1L4D1 [68]
TrackletParameters: TPAR_L3D2L4D1 [68]
TrackletParameters: TPAR_L3D2L4D2 [68]
TrackletParameters: TPAR_L3D2L4D3 [68]
TrackletParameters: TPAR_L3D3L4D2 [68]
TrackletParameters: TPAR_L3D3L4D3 [68]
TrackletParameters: TPAR_L3D3L4D4 [68]
TrackletParameters: TPAR_L3D4L4D4 [68]
FullMatch: FM_L5L6_L1D1n1 [40]
FullMatch: FM_L5L6_L1D2n1 [40]
FullMatch: FM_L5L6_L1D3 [40]
FullMatch: FM_L5L6_L1D4 [40]
FullMatch: FM_L5L6_L2D1n1 [40]
FullMatch: FM_L5L6_L2D2 [40]
FullMatch: FM_L5L6_L2D3 [40]
FullMatch: FM_L5L6_L2D4 [40]
FullMatch: FM_L5L6_L3D1 [40]
FullMatch: FM_L5L6_L3D2 [40]
FullMatch: FM_L5L6_L3D3 [40]
